index,question,ground_truth,prediction,correct
0, Inquiring about the status or information regarding the redline.,Ambivalent,Clear Non-Reply,False
1,Will you invite them to the White House to negotiate on the jobs bill?,Ambivalent,Ambivalent,True
2,Why was it necessary for Japan to drop the threat of sanctions from its proposed Security Council resolution about North Korea?,Ambivalent,Ambivalent,True
3,When will we see this resolution?,Ambivalent,Ambivalent,True
4,Updating the figure of Iraqi deaths,Ambivalent,Ambivalent,True
5,Do you think the Republican leader in the House owes somebody an apology?,Ambivalent,Ambivalent,True
6,Do you ever feel like the walls are closing in on you in terms of support for this?,Ambivalent,Clear Non-Reply,False
7, Is the demand for Israeli troops to pull out immediately negotiable?,Ambivalent,Ambivalent,True
8,What are you offering the Arab nations to encourage them to participate?,Ambivalent,Ambivalent,True
9,Isn't Tehran's influence in the region growing despite your efforts to curb it?,Ambivalent,Clear Reply,False
10,. Has he changed?,Ambivalent,Clear Reply,False
11,Shape of the multinational force,Clear Reply,PARSE_ERROR,False
12,Do you see any contradictory evidence in the culture?,Ambivalent,Ambivalent,True
13,What have they achieved and what will they leave behind for their successors?,Clear Reply,Ambivalent,False
14,Are you willing to acknowledge that a change may be needed?,Ambivalent,Clear Reply,False
15,Messages for the Governments of Iran and Syria,Clear Reply,Clear Reply,True
16,What is your philosophy on granting Presidential pardons?,Ambivalent,Ambivalent,True
17,Would you campaign against Senator Joe Lieberman on Iraq?,Ambivalent,Clear Non-Reply,False
18,Would you veto the bill if it passes in the form that the Armed Services Committee approved yesterday?,Ambivalent,Clear Non-Reply,False
19,What makes this more than a piece of paper if you don't have the will of the international community to back it up?,Ambivalent,Ambivalent,True
20, Fear and concern in Israel that the administration will not take necessary action against Iran due to the duration and unpopularity of the war in Iraq.,Ambivalent,Ambivalent,True
21,Was this coordinated with you?,Clear Reply,Clear Reply,True
22,. What are the odds for a guest-worker provision?,Ambivalent,Clear Non-Reply,False
23,"Are you concerned that the fiscal pressures the United States is under at the moment may compromise its ability to sustain its plans for the region, including the initiatives announced today?",Ambivalent,Clear Non-Reply,False
24,"What is the hook to get Hizballah to accept a cease-fire, stop shooting, and stop kidnapping soldiers from across the border of another country?",Ambivalent,Ambivalent,True
25,What is the outlook in your view when you will be presenting your first report?,Ambivalent,Ambivalent,True
26,When are you going to tell the Israelis to stop destroying houses in Lebanon?,Ambivalent,Ambivalent,True
27,Do you have to take those with something of a grain of salt until the supercommittee process is concluded?,Ambivalent,Clear Non-Reply,False
28,Why do you still say there is a relationship between them?,Ambivalent,Ambivalent,True
29,"Mr. President, if the EU does not receive a definitive answer from Iran on the incentives package by next week, do you foresee the G-8 summit as being a springboard to bring that issue to the U.N. Security Council?",Clear Non-Reply,Ambivalent,False
30, New Policy on Intercepting North Korean Ships,Clear Reply,Ambivalent,False
31,How do you measure progress with a body count like that?,Ambivalent,Clear Non-Reply,False
32,Why would you agree with Senator McCain or Senator Obama?,Clear Non-Reply,Clear Non-Reply,True
33,What do you say to people who say more troops in Iraq would increase the sectarian split and not calm things down?,Ambivalent,Ambivalent,True
34,Are you still willing to follow a path that seems to be in opposition to the will of the American people?,Ambivalent,PARSE_ERROR,False
35,How much of a political price do you think you're paying for that right now?,Ambivalent,Ambivalent,True
36,Is it no longer important to track him down?,Clear Reply,Clear Non-Reply,False
37,New instructions for Secretary Rice's visit to the region,Ambivalent,Clear Reply,False
38,What message do you hope this summit sends to Senator Jon Kyl and other Republicans in the Senate who are resisting voting on and ratifying START in the lame duck session?,Ambivalent,Ambivalent,True
39,"Role of China in Africa's development and its positive aspects, areas of improvement, and stance on human rights issues and corruption.",Ambivalent,Ambivalent,True
40,Potential impact on the President's viewpoint,Ambivalent,Ambivalent,True
41,"Did Prime Minister Olmert present positions to Mr. Bush that contradict those of the Americans, and is there concern that his recent statement suggests his hands are tied when it comes to Iran?",Ambivalent,Ambivalent,True
42,Do you and the President believe that Israel is on the right side in the war on terror?,Ambivalent,Ambivalent,True
43,Other financial steps the President is prepared to take if the rate cut is deemed insufficient,Ambivalent,Ambivalent,True
44, Has it improved the chances of something like Mideast peace?,Ambivalent,Ambivalent,True
45,. Efforts President Lee Myung-bak intends to employ to reach an agreement,Ambivalent,Ambivalent,True
46,Concern about financial institutions seeking investments from foreign government-controlled funds.,Clear Reply,PARSE_ERROR,False
47,Will you pressure the French to contribute more troops?,Ambivalent,Ambivalent,True
48,Is there any chance of getting a deal?,Ambivalent,Ambivalent,True
49,Will the prison close?,Clear Non-Reply,Ambivalent,False
50,What sort of cooperation do you think is possible between the U.S. and Japan to address the abduction issue?,Ambivalent,Ambivalent,True
51,How do you feel about Plan B in general?,Clear Reply,Clear Reply,True
52,"Can you continue to sustain the kind of level of spending that you've invested in, in Iraq?",Ambivalent,Ambivalent,True
53,What is the magnet?,Ambivalent,Ambivalent,True
54,Addressing the desire of Cuban exiles to go home and reclaim their property.,Clear Reply,Ambivalent,False
55,Revisiting immigration in a lame-duck session after the election,Ambivalent,Ambivalent,True
56," Why wouldn't you be frustrated, sir, about what's happening?",Clear Non-Reply,Clear Non-Reply,True
57,Administration's contingency plans for his death,Ambivalent,Clear Non-Reply,False
58,Performance of the Fed in handling the financial crisis,Clear Reply,Clear Reply,True
59,What do you say to people who are losing patience with gas prices at $3 a gallon?,Ambivalent,Ambivalent,True
60, Request for permission to ask another question on veterans.,Clear Reply,Clear Non-Reply,False
61,Permission to direct a question to President Hu.,Clear Reply,Clear Reply,True
62,"And to President Karzai, if I might, what do you think of President Musharraf's comments that you need to get to know your own country better when you're talking about where terror threats and the Taliban threat is coming from?",Ambivalent,Clear Non-Reply,False
63, Has House Speaker Hastert lost touch within his own ranks?,Clear Reply,Clear Reply,True
64,Will the President pledge to the family of Corporal Pat Tillman that the government and administration will finally get to the bottom of his death?,Ambivalent,Ambivalent,True
65,"Mr. Harper, can you comment in French and English, please?",Ambivalent,Ambivalent,True
66,How do you see the situation with the Iranian nuclear issue as of now?,Clear Reply,Ambivalent,False
67,Are the individuals satisfied with the assurances given on the tribal deal?,Clear Reply,Clear Reply,True
68,What remains to be done?,Ambivalent,Ambivalent,True
69,What did you mean by 'Third Awakening'?,Clear Reply,Ambivalent,False
70, Asking about the President's feelings towards war rhetoric and going to war with Iraq.,Clear Reply,Clear Reply,True
71,Opinion on the potential duration of the diplomacy process,Clear Non-Reply,Clear Non-Reply,True
72,Reappointment of U.S. Attorney Patrick Fitzgerald,Clear Non-Reply,Ambivalent,False
73,Do you stand by this choice?,Clear Reply,Ambivalent,False
74,Are you considering a plan to cut corporate taxes?,Ambivalent,Ambivalent,True
75,What do you think about Senator McCain's statement that your plan will put U.S. troops at risk?,Ambivalent,Ambivalent,True
76,What are we to expect in the future regarding the Iranian nuclear issue?,Clear Reply,Ambivalent,False
77,"If it's not time yet, what is the threshold?",Ambivalent,Ambivalent,True
78,Do you believe that the previous administration sanctioned torture?,Ambivalent,Clear Non-Reply,False
79,Why not call for an emergency energy summit and lift the issue to a higher priority?,Ambivalent,Ambivalent,True
80,Why would the international force not include U.S. troops?,Clear Reply,Ambivalent,False
81,Can't you be accused of hyping this threat?,Ambivalent,Ambivalent,True
82,Asking about what has happened to America's clout in the region and why the actions and words of the President are being ignored.,Ambivalent,Ambivalent,True
83,Has the U.S. reached out to Grand Ayatollah Ali al-Sistani?,Ambivalent,Clear Non-Reply,False
84,"Can you now tell us, where was it headed?",Clear Non-Reply,Clear Non-Reply,True
85,Why does the asker request Israel to accept United Nations resolutions related to the Palestinian problem in order to facilitate a solution and end the occupation?,Ambivalent,Ambivalent,True
86,Concern about triggering a wider Middle East war,Ambivalent,Ambivalent,True
87, Do you think it's working now the way it's going?,Clear Reply,Clear Reply,True
88,"Mr. President, after 9/11, would the United States have actually attacked Pakistan if President Musharraf had not agreed to cooperate with the war on terrorism? He says that the United States was threatening to bomb his country back into the Stone Age.",Clear Non-Reply,Ambivalent,False
89,Blame for a government shutdown,Clear Reply,Clear Reply,True
90, Is there anything you wish you would have done differently with regard to Iraq?,Clear Reply,Ambivalent,False
91,The potential complications in keeping pressure on Iran's sanctions at the United Nations,Ambivalent,Ambivalent,True
92,Or have you and Musharraf worked out some deal about this already?,Ambivalent,Clear Non-Reply,False
93,"What other areas do you believe you're building a record of transformation in, apart from Iraq, that you hope will last the ages?",Clear Reply,Ambivalent,False
94,"Can you comment about your concerns that come out of it at all, about for the region?",Clear Non-Reply,Clear Non-Reply,True
95,"And what do you say to Americans who are frustrated by the familiar roadblocks, it seems, of China and Russia on harsh sanctions?",Ambivalent,Ambivalent,True
96,How will you go about persuading the Russians and the Chinese to back those moves if you make them?,Ambivalent,Ambivalent,True
97,"Mr. President, your joint statement on missile defense is still far short of a deal for Russian support or even acquiescence on this project. Isn't this just a matter of kicking the can down the road, in the twilight of both of your terms, to a new U.S. administration that may or may not even support it?",Clear Reply,Ambivalent,False
98,"What do you say to the argument that your proposal is basically seeking support for torture, coerced evidence, and secret hearings?",Ambivalent,Ambivalent,True
99,"What kind of punishment would you like to see imposed on North Korea, short of some sort of condemnation from the U.N. Security Council",Ambivalent,Clear Non-Reply,False
100,"And if it's approved, when will we see a cessation of violence?",Ambivalent,Ambivalent,True
101,Disappointment with Iraq's unity Government's progress in bringing together sectarian and ethnic groups.,Clear Reply,Clear Reply,True
102, Willingness to take action in order to prevent a similar outcome as in 1992.,Clear Reply,Ambivalent,False
103,What will be your top concern when you meet with Musharraf later this week?,Ambivalent,Ambivalent,True
104,Risk of wider war due to growing support for Hizballah,Ambivalent,Ambivalent,True
105,"How close are we to a stock exchange crash, and what measures have you taken so that it does not affect the real economy?",Ambivalent,Clear Reply,False
106,"Why did you keep saying that there was a relationship between Saddam Hussein, Zarqawi, and Al Qaida despite the report stating there was no link?",Ambivalent,Ambivalent,True
107,Do you believe America's corporations are not making enough money these days?,Ambivalent,Clear Non-Reply,False
108,Current condition of Fidel Castro,Clear Non-Reply,Ambivalent,False
109,Is your willingness to work with Congress now an acknowledgment that that is a fact?,Ambivalent,Ambivalent,True
110,"Based on the visit to the United States and the discussions with President Bush regarding cotton subsidies, have things evolved since then?",Ambivalent,Ambivalent,True
111,Are you prepared now to just take the possibility of one-on-one talks with North Korea off the table?,Ambivalent,Ambivalent,True
112,Do you like them?,Ambivalent,Clear Non-Reply,False
113,"Even after hearing that one of the major conclusions of the National Intelligence Estimate in April was that the Iraq war has fueled terror growth around the world, why have you continued to say that the Iraq war has made this country safer?",Clear Reply,PARSE_ERROR,False
114,Change in assessment of Mayor Daley's tenure based on the conviction of one of his former officials for rigging city jobs to benefit the mayor's political workers,Ambivalent,Clear Reply,False
115,Or do you feel that he has traveled too far and too fast?,Ambivalent,Ambivalent,True
116,What is your plan for either changing your role or keeping control of the agenda at a time when Democrats have both Houses on the Hill and when the '08 candidates are doing their thing?,Ambivalent,Clear Non-Reply,False
117,What led you to that conclusion?,Clear Reply,Ambivalent,False
118,Do you agree with the Republican leader in the House that Democrats are more interested in protecting terrorists than protecting the American people?,Ambivalent,Ambivalent,True
119,Have you spoken directly with Prime Ministers Olmert and Siniora?,Ambivalent,Ambivalent,True
120,Do you want Israel to win the war on terror rather than stopping it?,Ambivalent,Ambivalent,True
121,Whether the President considers the report credible,Clear Reply,Clear Reply,True
122,"Are you committed to building the 700 miles of fence, actual fencing?",Clear Reply,Clear Reply,True
123,Participants of the multinational force,Ambivalent,Ambivalent,True
124,Did you cross the t's and dot the i's in your discussion with President Bush regarding the security needs?,Clear Reply,Clear Reply,True
125,Can you explain why this approach was not taken a couple of weeks ago when it is being considered now?,Clear Reply,Clear Reply,True
126,Do you feel in some way that there is some shift going on in terms of the general support for your strategy specifically?,Ambivalent,Ambivalent,True
127,"Mr. President, are you disappointed that the Israelis and the Palestinians haven't made more specific progress since Annapolis?",Ambivalent,PARSE_ERROR,False
128,The person's view on breaking an oath for a truce,Ambivalent,Clear Non-Reply,False
129,"What do you see as the biggest mistakes in the management of the war, and what do you propose to do to correct them?",Ambivalent,Ambivalent,True
130,Do you think the decision by your G-20 counterparts here to endorse stiff deficit reduction goals is a repudiation of your view that cutting deficits too quickly and too fast would hinder the global economic recovery?,Ambivalent,Clear Non-Reply,False
131,How do you respond to his charges?,Ambivalent,Ambivalent,True
132,What about military options against North Korea once diplomacy and the timetable have been exhausted?,Ambivalent,Clear Non-Reply,False
133,expectations for the families of the Illinois National Guardsmen who have left for Iraq,Clear Reply,Clear Reply,True
134,"Do you demand that the peacekeeping force, if and when it gets up and running, disarm Hizballah?",Ambivalent,Ambivalent,True
135,What is the President's level of concern about protectionism in general?,Ambivalent,Clear Reply,False
136,What do you say to both the American people and the international community regarding the recent actions of North Korea?,Ambivalent,Ambivalent,True
137,"On the NATO allies, do you believe that they're avoiding the fight, or at least some of them are?",Ambivalent,Ambivalent,True
138,Has the scandal damaged Hastert's credibility and effectiveness in maintaining party control in the midterm elections?,Ambivalent,Clear Reply,False
139,Performance of Ben Bernanke,Clear Reply,Clear Reply,True
140,Are you willing to speak to President Asad to end the crisis in Lebanon?,Ambivalent,Clear Reply,False
141,Inquiring about the results of the talks,Clear Reply,Clear Reply,True
142, Do Americans and the rest of the world wonder if the strategy being followed is flawed based on Colin Powell's statement?,Ambivalent,Ambivalent,True
143, Has it made it more complicated in your mind?,Ambivalent,Ambivalent,True
144, Concerns about the U.S. policy leading to a flood of hot money in the Korean economy.,Clear Reply,Clear Reply,True
145,Assessment of the job performance,Clear Reply,Ambivalent,False
146,Discussing proliferation of weapons of mass destruction and missile delivery,Clear Reply,Ambivalent,False
147,Would you campaign for Mike Fitzpatrick?,Clear Reply,Ambivalent,False
148,Are you worried that the steps European leaders are taking are too incremental so far?,Ambivalent,Ambivalent,True
149,Can the Prime Minister respond in both French and English?,Ambivalent,Clear Non-Reply,False
150,President's opinion on the Republican candidates defending waterboarding practice at the Republican debate.,Clear Reply,Clear Reply,True
151,Does the administration and our Government run a risk of looking feckless to the world by issuing these kinds of warnings regularly without response from the countries?,Ambivalent,Ambivalent,True
152,Is your policy consistent between the way you have dealt with Iraq and the way you have dealt with North Korea?,Ambivalent,Ambivalent,True
153,"If so, is this Nation able to sustain military action on three fronts: Iraq, Afghanistan, and North Korea?",Ambivalent,Ambivalent,True
154,"Can we go back to North Korea, Mr. President?",Clear Reply,Ambivalent,False
155,What is the minimum expectation from you that you will call this conference a success?,Ambivalent,Ambivalent,True
156,"What is the President's intention regarding American troop levels, considering his previous statements and remarks?",Ambivalent,Clear Non-Reply,False
157,Do you consider yourself to be stingy when it comes to pardons?,Ambivalent,Ambivalent,True
